GREAT_WARS_ENABLED_DESC;Great wars are discovered.;Les Grandes Guerres sont d�couvertes.;Gro�e Kriege sind bekannt;;;;;;;;;;;x
GREAT_WARS_DISABLED_DESC;Great wars are undiscovered yet.;Les Grandes Guerres ne sont pas encore d�couvertes.;Gro�e Kriege sind unbekannt;;;;;;;;;;;x
GREAT_WARS_ENABLE_DESC;Wars can get the status of The Great Wars!;Des guerres peuvent obtenir le statut de Grandes Guerres;Kriege k�nnen sich zu einem Gro�en Krieg entwickeln;;;;;;;;;;;x
GREAT_WAR_NAME;The $ORDER$Great War;La $ORDER$ Grande Guerre;Der $ORDER$Gro�er Krieg;;;;;;;;;;;x
GW_DISCOVERED_SETUP;When the Great Wars are discovered.;Quand les Grandes Guerres sont d�couvertes.;Wenn Gro�e Kriege m�glich sind;;;;;;;;;;;x
GW_DISCOVERED_HEADER;Great Wars discovered!;D�couverte des Grandes Guerres !;Gro�e Kriege sind nun m�glich;;;;;;;;;;;x
GW_DISCOVERED_1;Great Wars discovered!;D�couverte des Grandes Guerres !;Gro�e Kriege sind nun m�glich!;;;;;;;;;;;x
GW_DISCOVERED_2;From now, each war that includes;D�sormais, toute guerre impliquant;Von nun an, wird jeder Krieg, bei dem;;;;;;;;;;;x
GW_DISCOVERED_3;at least two great countries;au moins deux grandes Nations;mindestens 2 Gro�m�chte;;;;;;;;;;;x
GW_DISCOVERED_4;on each side, will get the status of;de chaque c�t�, obtient le statut de;sich auf jeder Seite befinden, den Status eines;;;;;;;;;;;x
GW_DISCOVERED_5;�YThe Great War�!.;�YGrande Guerre�!.;�YGro�en Krieges� haben!.;;;;;;;;;;;x
GW_DISCOVERED_6;*;*;*;;;;;;;;;;;x
GW_DISCOVERED_BTN1;OK;D'accord;OK;;;;;;;;;;;x
GW_DISCOVERED_BTN2;OK;D'accord;OK;;;;;;;;;;;x
GW_DISCOVERED_BTN3;Go to;Voir;Gehe zu;;;;;;;;;;;x
GW_DISCOVERED_LOG;Great Wars discovered;D�couverte des Grandes Guerres;Gro�e Kriege sind nun bekannt;;;;;;;;;;;x
